
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12

--- Sheet 2: "Lycée" (124 rows x 10 cols) ---
R2: [1] | [2]Lycée — Première & Terminale | [3]Lycée — Première & Terminale | [4]Lycée — Première & Terminale | [5]Lycée — Première & Terminale | [6]Lycée — Première & Terminale | [7]Lycée — Première & Terminale | [8]Lycée — Première & Terminale | [9]Lycée — Première & Terminale | [10]Lycée — Première & Terminale
R3: [1] | [2]Programme officiel de spécialité — Enseignement général | [3]Programme officiel de spécialité — Enseignement général | [4]Programme officiel de spécialité — Enseignement général | [5]Programme officiel de spécialité — Enseignement général | [6]Programme officiel de spécialité — Enseignement général | [7]Programme officiel de spécialité — Enseignement général | [8]Programme officiel de spécialité — Enseignement général | [9]Programme officiel de spécialité — Enseignement général | [10]Programme officiel de spécialité — Enseignement général
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / an : | [10]36
R6: [1] | [2]MATHÉMATIQUES | [3]MATHÉMATIQUES | [4]MATHÉMATIQUES | [5]MATHÉMATIQUES | [6]MATHÉMATIQUES | [7]MATHÉMATIQUES | [8]MATHÉMATIQUES | [9]MATHÉMATIQUES | [10]MATHÉMATIQUES
R7: [1] | [2]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [3]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [4]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [5]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [6]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [7]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [8]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [9]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup. | [10]Description :  Programme officiel de spécialité Première/Terminale — algèbre, analyse, géométrie, probabilités, préparation Bac et Parcoursup.
R8: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R10: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R11: [1] | [2]1 | [3]Première — Algèbre & analyse | [4]Suites numériques : sens de variation, suites arithmétiques et géométriques | [5]Session 1 : Sens de variation d'une suite | [6]1 | [7]1 | [8]=F11+G11 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R12: [1] | [2]1 | [3]Première — Algèbre & analyse | [4]Suites numériques : sens de variation, suites arithmétiques et géométriques | [5]Session 2 : Suites arithmétiques : terme général et somme | [6]1 | [7]1 | [8]=F12+G12 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R13: [1] | [2]1 | [3]Première — Algèbre & analyse | [4]Suites numériques : sens de variation, suites arithmétiques et géométriques | [5]Session 3 : Suites géométriques : terme général et somme | [6]1 | [7]1 | [8]=F13+G13 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R14: [1] | [2]1 | [3]Première — Algèbre & analyse | [4]Suites numériques : sens de variation, suites arithmétiques et géométriques | [5]Session 4 : Représentation graphique et modélisation | [6]1 | [7]1 | [8]=F14+G14 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R15: [1] | [2]2 | [3]Première — Algèbre & analyse | [4]Second degré : forme canonique, racines, signe du trinôme | [5]Session 1 : Forme canonique et sommet de la parabole | [6]1 | [7]1 | [8]=F15+G15 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R16: [1] | [2]2 | [3]Première — Algèbre & analyse | [4]Second degré : forme canonique, racines, signe du trinôme | [5]Session 2 : Racines et discriminant | [6]1 | [7]1 | [8]=F16+G16 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R17: [1] | [2]2 | [3]Première — Algèbre & analyse | [4]Second degré : forme canonique, racines, signe du trinôme | [5]Session 3 : Signe du trinôme et tableau de signes | [6]1 | [7]1 | [8]=F17+G17 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R18: [1] | [2]2 | [3]Première — Algèbre & analyse | [4]Second degré : forme canonique, racines, signe du trinôme | [5]Session 4 : Applications : inéquations et optimisation | [6]1 | [7]1 | [8]=F18+G18 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R19: [1] | [2]3 | [3]Première — Algèbre & analyse | [4]Dérivation : nombre dérivé, fonction dérivée, tangente | [5]Session 1 : Namebre dérivé et taux de variation | [6]1 | [7]1 | [8]=F19+G19 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R20: [1] | [2]3 | [3]Première — Algèbre & analyse | [4]Dérivation : nombre dérivé, fonction dérivée, tangente | [5]Session 2 : Fonction dérivée des fonctions usuelles | [6]1 | [7]1 | [8]=F20+G20 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R21: [1] | [2]3 | [3]Première — Algèbre & analyse | [4]Dérivation : nombre dérivé, fonction dérivée, tangente | [5]Session 3 : Équation de la tangente en un point | [6]1 | [7]1 | [8]=F21+G21 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R22: [1] | [2]3 | [3]Première — Algèbre & analyse | [4]Dérivation : nombre dérivé, fonction dérivée, tangente | [5]Session 4 : Étude des variations à l'aide de la dérivée | [6]1 | [7]1 | [8]=F22+G22 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R23: [1] | [2]4 | [3]Première — Algèbre & analyse | [4]Fonction exponentielle | [5]Session 1 : Définition et propriétés algébriques | [6]1 | [7]1 | [8]=F23+G23 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R24: [1] | [2]4 | [3]Première — Algèbre & analyse | [4]Fonction exponentielle | [5]Session 2 : Variations et courbe représentative | [6]1 | [7]1 | [8]=F24+G24 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R25: [1] | [2]4 | [3]Première — Algèbre & analyse | [4]Fonction exponentielle | [5]Session 3 : Équations et inéquations avec l'exponentielle | [6]1 | [7]1 | [8]=F25+G25 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R26: [1] | [2]5 | [3]Première — Algèbre & analyse | [4]Fonctions trigonométriques : cosinus, sinus | [5]Session 1 : Cercle trigonométrique et angles associés | [6]1 | [7]1 | [8]=F26+G26 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R27: [1] | [2]5 | [3]Première — Algèbre & analyse | [4]Fonctions trigonométriques : cosinus, sinus | [5]Session 2 : Fonctions cosinus et sinus : propriétés et courbes | [6]1 | [7]1 | [8]=F27+G27 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R28: [1] | [2]5 | [3]Première — Algèbre & analyse | [4]Fonctions trigonométriques : cosinus, sinus | [5]Session 3 : Résolution d'équations trigonométriques | [6]1 | [7]1 | [8]=F28+G28 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R29: [1] | [2]6 | [3]Première — Géométrie & probabilités | [4]Produit scalaire dans le plan | [5]Session 1 : Définition et expressions du produit scalaire | [6]1 | [7]1 | [8]=F29+G29 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R30: [1] | [2]6 | [3]Première — Géométrie & probabilités | [4]Produit scalaire dans le plan | [5]Session 2 : Orthogonalité et projection | [6]1 | [7]1 | [8]=F30+G30 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R31: [1] | [2]6 | [3]Première — Géométrie & probabilités | [4]Produit scalaire dans le plan | [5]Session 3 : Applications : Al-Kashi et formules de trigonométrie | [6]1 | [7]1 | [8]=F31+G31 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R32: [1] | [2]7 | [3]Première — Géométrie & probabilités | [4]Probabilités conditionnelles, indépendance | [5]Session 1 : Probabilités conditionnelles et arbres pondérés | [6]1 | [7]1 | [8]=F32+G32 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R33: [1] | [2]7 | [3]Première — Géométrie & probabilités | [4]Probabilités conditionnelles, indépendance | [5]Session 2 : Formule des probabilités totales | [6]1 | [7]1 | [8]=F33+G33 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R34: [1] | [2]7 | [3]Première — Géométrie & probabilités | [4]Probabilités conditionnelles, indépendance | [5]Session 3 : Indépendance de deux événements | [6]1 | [7]1 | [8]=F34+G34 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R35: [1] | [2]8 | [3]Première — Géométrie & probabilités | [4]Variables aléatoires, échantillonnage | [5]Session 1 : Loi de probabilité d'une variable aléatoire | [6]1 | [7]1 | [8]=F35+G35 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R36: [1] | [2]8 | [3]Première — Géométrie & probabilités | [4]Variables aléatoires, échantillonnage | [5]Session 2 : Espérance, variance, écart-type | [6]1 | [7]1 | [8]=F36+G36 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R37: [1] | [2]8 | [3]Première — Géométrie & probabilités | [4]Variables aléatoires, échantillonnage | [5]Session 3 : Échantillonnage et prise de décision | [6]1 | [7]1 | [8]=F37+G37 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R38: [1] | [2]9 | [3]Terminale Spé — Analyse | [4]Suites : limites, raisonnement par récurrence | [5]Session 1 : Limite finie ou infinie d'une suite | [6]1 | [7]1 | [8]=F38+G38 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R39: [1] | [2]9 | [3]Terminale Spé — Analyse | [4]Suites : limites, raisonnement par récurrence | [5]Session 2 : Raisonnement par récurrence | [6]1 | [7]1 | [8]=F39+G39 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R40: [1] | [2]9 | [3]Terminale Spé — Analyse | [4]Suites : limites, raisonnement par récurrence | [5]Session 3 : Suites majorées, minorées, théorèmes de convergence | [6]1 | [7]1 | [8]=F40+G40 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R41: [1] | [2]10 | [3]Terminale Spé — Analyse | [4]Limites de fonctions, continuité, théorème des valeurs intermédiaires | [5]Session 1 : Limites de fonctions en un point ou à l'infini | [6]1 | [7]1 | [8]=F41+G41 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R42: [1] | [2]10 | [3]Terminale Spé — Analyse | [4]Limites de fonctions, continuité, théorème des valeurs intermédiaires | [5]Session 2 : Continuité d'une fonction sur un intervalle | [6]1 | [7]1 | [8]=F42+G42 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R43: [1] | [2]10 | [3]Terminale Spé — Analyse | [4]Limites de fonctions, continuité, théorème des valeurs intermédiaires | [5]Session 3 : Théorème des valeurs intermédiaires et applications | [6]1 | [7]1 | [8]=F43+G43 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R44: [1] | [2]11 | [3]Terminale Spé — Analyse | [4]Fonction logarithme népérien | [5]Session 1 : Définition et propriétés algébriques du logarithme | [6]1 | [7]1 | [8]=F44+G44 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R45: [1] | [2]11 | [3]Terminale Spé — Analyse | [4]Fonction logarithme népérien | [5]Session 2 : Étude de la fonction ln : variations et courbe | [6]1 | [7]1 | [8]=F45+G45 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R46: [1] | [2]11 | [3]Terminale Spé — Analyse | [4]Fonction logarithme népérien | [5]Session 3 : Équations et inéquations avec le logarithme | [6]1 | [7]1 | [8]=F46+G46 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R47: [1] | [2]12 | [3]Terminale Spé — Analyse | [4]Convexité | [5]Session 1 : Fonction convexe, concave, point d'inflexion | [6]1 | [7]1 | [8]=F47+G47 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R48: [1] | [2]12 | [3]Terminale Spé — Analyse | [4]Convexité | [5]Session 2 : Convexité et dérivée seconde | [6]1 | [7]1 | [8]=F48+G48 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R49: [1] | [2]12 | [3]Terminale Spé — Analyse | [4]Convexité | [5]Session 3 : Position d'une courbe par rapport à sa tangente | [6]1 | [7]1 | [8]=F49+G49 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R50: [1] | [2]13 | [3]Terminale Spé — Analyse | [4]Calcul intégral : primitives, intégrale d'une fonction continue | [5]Session 1 : Primitives des fonctions usuelles | [6]1 | [7]1 | [8]=F50+G50 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R51: [1] | [2]13 | [3]Terminale Spé — Analyse | [4]Calcul intégral : primitives, intégrale d'une fonction continue | [5]Session 2 : Intégrale d'une fonction continue, aire sous la courbe | [6]1 | [7]1 | [8]=F51+G51 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R52: [1] | [2]13 | [3]Terminale Spé — Analyse | [4]Calcul intégral : primitives, intégrale d'une fonction continue | [5]Session 3 : Propriétés de l'intégrale, valeur moyenne | [6]1 | [7]1 | [8]=F52+G52 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R53: [1] | [2]13 | [3]Terminale Spé — Analyse | [4]Calcul intégral : primitives, intégrale d'une fonction continue | [5]Session 4 : Calcul d'aires entre deux courbes | [6]1 | [7]1 | [8]=F53+G53 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R54: [1] | [2]14 | [3]Terminale Spé — Analyse | [4]Équations différentielles y' = ay et y' = ay + b | [5]Session 1 : Résolution de y' = ay | [6]1 | [7]1 | [8]=F54+G54 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R55: [1] | [2]14 | [3]Terminale Spé — Analyse | [4]Équations différentielles y' = ay et y' = ay + b | [5]Session 2 : Résolution de y' = ay + b | [6]1 | [7]1 | [8]=F55+G55 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R56: [1] | [2]14 | [3]Terminale Spé — Analyse | [4]Équations différentielles y' = ay et y' = ay + b | [5]Session 3 : Applications aux modèles d'évolution | [6]1 | [7]1 | [8]=F56+G56 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R57: [1] | [2]15 | [3]Terminale Spé — Géométrie & probabilités | [4]Vecteurs, droites et plans de l'espace | [5]Session 1 : Vecteurs de l'espace : colinéarité, coplanarité | [6]1 | [7]1 | [8]=F57+G57 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R58: [1] | [2]15 | [3]Terminale Spé — Géométrie & probabilités | [4]Vecteurs, droites et plans de l'espace | [5]Session 2 : Représentation paramétrique d'une droite | [6]1 | [7]1 | [8]=F58+G58 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R59: [1] | [2]15 | [3]Terminale Spé — Géométrie & probabilités | [4]Vecteurs, droites et plans de l'espace | [5]Session 3 : Équation cartésienne d'un plan | [6]1 | [7]1 | [8]=F59+G59 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R60: [1] | [2]16 | [3]Terminale Spé — Géométrie & probabilités | [4]Orthogonalité et distances dans l'espace | [5]Session 1 : Vecteur normal à un plan | [6]1 | [7]1 | [8]=F60+G60 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R61: [1] | [2]16 | [3]Terminale Spé — Géométrie & probabilités | [4]Orthogonalité et distances dans l'espace | [5]Session 2 : Orthogonalité de droites et de plans | [6]1 | [7]1 | [8]=F61+G61 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R62: [1] | [2]16 | [3]Terminale Spé — Géométrie & probabilités | [4]Orthogonalité et distances dans l'espace | [5]Session 3 : Remote d'un point à un plan ou une droite | [6]1 | [7]1 | [8]=F62+G62 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R63: [1] | [2]17 | [3]Terminale Spé — Géométrie & probabilités | [4]Dénombrement | [5]Session 1 : Principes de dénombrement, arrangements | [6]1 | [7]1 | [8]=F63+G63 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R64: [1] | [2]17 | [3]Terminale Spé — Géométrie & probabilités | [4]Dénombrement | [5]Session 2 : Combinaisons et coefficients binomiaux | [6]1 | [7]1 | [8]=F64+G64 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R65: [1] | [2]18 | [3]Terminale Spé — Géométrie & probabilités | [4]Loi binomiale, loi des grands nombres | [5]Session 1 : Épreuve et schéma de Bernoulli | [6]1 | [7]1 | [8]=F65+G65 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R66: [1] | [2]18 | [3]Terminale Spé — Géométrie & probabilités | [4]Loi binomiale, loi des grands nombres | [5]Session 2 : Loi binomiale : espérance et variance | [6]1 | [7]1 | [8]=F66+G66 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R67: [1] | [2]18 | [3]Terminale Spé — Géométrie & probabilités | [4]Loi binomiale, loi des grands nombres | [5]Session 3 : Loi des grands nombres | [6]1 | [7]1 | [8]=F67+G67 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R68: [1] | [2]19 | [3]Terminale Spé — Géométrie & probabilités | [4]Loi normale et intervalle de fluctuation | [5]Session 1 : Loi normale centrée réduite | [6]1 | [7]1 | [8]=F68+G68 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R69: [1] | [2]19 | [3]Terminale Spé — Géométrie & probabilités | [4]Loi normale et intervalle de fluctuation | [5]Session 2 : Théorème de Moivre-Laplace | [6]1 | [7]1 | [8]=F69+G69 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R70: [1] | [2]19 | [3]Terminale Spé — Géométrie & probabilités | [4]Loi normale et intervalle de fluctuation | [5]Session 3 : Intervalle de fluctuation et prise de décision | [6]1 | [7]1 | [8]=F70+G70 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R71: [1] | [2]Total — Mathématiques | [3]Total — Mathématiques | [4]Total — Mathématiques | [5]Total — Mathématiques | [6]=SUM(F11:F70) =>  | [7]=SUM(G11:G70) =>  | [8]=SUM(H11:H70) =>  | [9] | [10]
R72: [1] | [2]→ Rythme moyen sur 36 semaines (cours + exercices) | [3]→ Rythme moyen sur 36 semaines (cours + exercices) | [4]→ Rythme moyen sur 36 semaines (cours + exercices) | [5]→ Rythme moyen sur 36 semaines (cours + exercices) | [6] | [7] | [8]=H71/$J$4 => 
R74: [1] | [2]PHYSIQUE-CHIMIE | [3]PHYSIQUE-CHIMIE | [4]PHYSIQUE-CHIMIE | [5]PHYSIQUE-CHIMIE | [6]PHYSIQUE-CHIMIE | [7]PHYSIQUE-CHIMIE | [8]PHYSIQUE-CHIMIE | [9]PHYSIQUE-CHIMIE | [10]PHYSIQUE-CHIMIE
R75: [1] | [2]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [3]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [4]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [5]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [6]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [7]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [8]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [9]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie. | [10]Description :  Programme officiel de spécialité Première/Terminale — chimie des transformations, mécanique, ondes, énergie.
R76: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R78: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R79: [1] | [2]1 | [3]Constitution et transformations de la matière | [4]Transformations acido-basiques | [5]Session 1 : Réactions acide-base et échelle de pH | [6]1 | [7]1 | [8]=F79+G79 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R80: [1] | [2]1 | [3]Constitution et transformations de la matière | [4]Transformations acido-basiques | [5]Session 2 : Titrage acido-basique | [6]1 | [7]1 | [8]=F80+G80 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R81: [1] | [2]1 | [3]Constitution et transformations de la matière | [4]Transformations acido-basiques | [5]Session 3 : Suivi pH-métrique d'un titrage | [6]1 | [7]1 | [8]=F81+G81 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R82: [1] | [2]2 | [3]Constitution et transformations de la matière | [4]Suivi temporel d'une transformation chimique — cinétique | [5]Session 1 : Vitesse de réaction et facteurs cinétiques | [6]1 | [7]1 | [8]=F82+G82 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R83: [1] | [2]2 | [3]Constitution et transformations de la matière | [4]Suivi temporel d'une transformation chimique — cinétique | [5]Session 2 : Temps de demi-réaction | [6]1 | [7]1 | [8]=F83+G83 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R84: [1] | [2]2 | [3]Constitution et transformations de la matière | [4]Suivi temporel d'une transformation chimique — cinétique | [5]Session 3 : Suivi par spectrophotométrie ou conductimétrie | [6]1 | [7]1 | [8]=F84+G84 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R85: [1] | [2]3 | [3]Constitution et transformations de la matière | [4]Contrôle de la qualité par dosage | [5]Session 1 : Dosage par étalonnage | [6]1 | [7]1 | [8]=F85+G85 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R86: [1] | [2]3 | [3]Constitution et transformations de la matière | [4]Contrôle de la qualité par dosage | [5]Session 2 : Dosage par titrage direct | [6]1 | [7]1 | [8]=F86+G86 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R87: [1] | [2]3 | [3]Constitution et transformations de la matière | [4]Contrôle de la qualité par dosage | [5]Session 3 : Exploitation des résultats et incertitudes | [6]1 | [7]1 | [8]=F87+G87 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R88: [1] | [2]4 | [3]Constitution et transformations de la matière | [4]Réactions d'oxydoréduction | [5]Session 1 : Couples oxydant/réducteur, nombre d'oxydation | [6]1 | [7]1 | [8]=F88+G88 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R89: [1] | [2]4 | [3]Constitution et transformations de la matière | [4]Réactions d'oxydoréduction | [5]Session 2 : Piles électrochimiques | [6]1 | [7]1 | [8]=F89+G89 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R90: [1] | [2]4 | [3]Constitution et transformations de la matière | [4]Réactions d'oxydoréduction | [5]Session 3 : Dosage d'oxydoréduction | [6]1 | [7]1 | [8]=F90+G90 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R91: [1] | [2]5 | [3]Constitution et transformations de la matière | [4]Transformations en chimie organique — stratégie de synthèse | [5]Session 1 : Modification de groupes caractéristiques | [6]1 | [7]1 | [8]=F91+G91 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R92: [1] | [2]5 | [3]Constitution et transformations de la matière | [4]Transformations en chimie organique — stratégie de synthèse | [5]Session 2 : Protection de fonctions et stratégie de synthèse | [6]1 | [7]1 | [8]=F92+G92 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R93: [1] | [2]5 | [3]Constitution et transformations de la matière | [4]Transformations en chimie organique — stratégie de synthèse | [5]Session 3 : Rendement et sélectivité d'une synthèse | [6]1 | [7]1 | [8]=F93+G93 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R94: [1] | [2]6 | [3]Constitution et transformations de la matière | [4]Optimisation d'une chaîne de production | [5]Session 1 : Étapes d'un procédé industriel | [6]1 | [7]1 | [8]=F94+G94 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R95: [1] | [2]6 | [3]Constitution et transformations de la matière | [4]Optimisation d'une chaîne de production | [5]Session 2 : Analyse coût, rendement, impact environnemental | [6]1 | [7]1 | [8]=F95+G95 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R96: [1] | [2]7 | [3]Mouvement et interactions | [4]Description d'un mouvement, référentiels | [5]Session 1 : Repérage d'un mouvement, vecteur position | [6]1 | [7]1 | [8]=F96+G96 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
